********** MiniC Compiler **********
Lexical Analysis ...
token1.kind = Token.FLOATLITERAL
token1.lexeme = "2.3"
token1.srcPos.startLine = 1
token1.srcPos.endLine = 1
token1.srcPos.startCol = 1
token1.srcPos.endCol = 3

token2.kind = Token.FLOATLITERAL
token2.lexeme = "2."
token2.srcPos.startLine = 1
token2.srcPos.endLine = 1
token2.srcPos.startCol = 5
token2.srcPos.endCol = 6

token3.kind = Token.FLOATLITERAL
token3.lexeme = ".2"
token3.srcPos.startLine = 1
token3.srcPos.endLine = 1
token3.srcPos.startCol = 8
token3.srcPos.endCol = 9

token4.kind = Token.FLOATLITERAL
token4.lexeme = "2E1"
token4.srcPos.startLine = 1
token4.srcPos.endLine = 1
token4.srcPos.startCol = 11
token4.srcPos.endCol = 13

token5.kind = Token.FLOATLITERAL
token5.lexeme = "1e2"
token5.srcPos.startLine = 1
token5.srcPos.endLine = 1
token5.srcPos.startCol = 15
token5.srcPos.endCol = 17

token6.kind = Token.FLOATLITERAL
token6.lexeme = "2.3E+22"
token6.srcPos.startLine = 1
token6.srcPos.endLine = 1
token6.srcPos.startCol = 19
token6.srcPos.endCol = 25

token7.kind = Token.FLOATLITERAL
token7.lexeme = "2.3e-2"
token7.srcPos.startLine = 1
token7.srcPos.endLine = 1
token7.srcPos.startCol = 27
token7.srcPos.endCol = 32

token8.kind = Token.FLOATLITERAL
token8.lexeme = ".1E2"
token8.srcPos.startLine = 1
token8.srcPos.endLine = 1
token8.srcPos.startCol = 34
token8.srcPos.endCol = 37

token9.kind = Token.EOF
token9.lexeme = "$"
token9.srcPos.startLine = 2
token9.srcPos.endLine = 2
token9.srcPos.startCol = 1
token9.srcPos.endCol = 1

